Code,Year,PU_GDP,PU_AIC
KNA,2017,1.323682281,1.059944196
LCA,2017,1.352867862,1.298600629
VCT,2017,1.69764071,1.49433109
WSM,2017,2.194086,2.162609
SMR,2017,1.391549,1.322789
STP,2017,2.162181972,2.02110143
SAU,2017,2.274067969,2.175658761
SEN,2017,2.358615501,2.439770622
SRB,2017,2.632806888,2.23798778
SYC,2017,1.712686827,1.511870183
SLE,2017,3.289287256,3.469282125
SGP,2017,1.558641471,1.278059909
SXM,2017,1.290954735,1.202720507
SVK,2017,1.760646194,1.527914129
SVN,2017,1.55953119,1.3854185
SLB,2017,2.55264,2.495316
SOM,2017,3.101668,3.766639
ZAF,2017,2.07474742,2.035889778
SSD,2017,3.201233,3.389645
ESP,2017,1.404836098,1.259410067
LKA,2017,3.086576067,2.746738622
SDN,2017,2.899793,3.014437
SUR,2017,2.928383295,2.573032274
SWE,2017,0.978144802,0.924726535
CHE,2017,0.834013902,0.724347491
SYR,2017,3.831975,3.847895
TWN,2017,1.93526345,1.834132739
TJK,2017,3.832966328,3.294900005
TZA,2017,2.518247347,2.953610184
THA,2017,2.642316955,2.554303261
TLS,2017,2.93041,2.845797
TGO,2017,2.428127266,2.360434564
TON,2017,2.188528,2.140467
TTO,2017,1.628727591,1.609745442
TUN,2017,3.046443537,3.259453463
TUR,2017,2.656966805,2.215357638
TKM,2017,2.156494126,2.156494126
TCA,2017,0.982409263,0.802631461
TUV,2017,2.411831,2.291867
UGA,2017,2.842122295,2.9573835
UKR,2017,3.315197,3.280271
ARE,2017,1.652945023,1.295485806
GBR,2017,1.137638512,0.995242149
USA,2017,1,1
URY,2017,1.231073616,1.153779056
UZB,2017,3.488725632,3.488725632
VUT,2017,2.402355,2.35141
VEN,2017,2.447953,2.438443
VNM,2017,3.024890211,2.865163611
YEM,2017,3.919796,3.955481
ZMB,2017,2.270559158,2.253766791
ZWE,2017,1.956016372,2.061738421
